2025-02-07 10:32:00 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-07 10:32:00 INFO  - Starting DormApp using Java 17.0.14 with PID 6916 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-07 10:32:00 INFO  - The following 1 profile is active: "test"
2025-02-07 10:32:02 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-07 10:32:02 INFO  - Finished Spring Data repository scanning in 140 ms. Found 5 JPA repository interfaces.
2025-02-07 10:32:06 INFO  - Tomcat initialized with port 8080 (http)
2025-02-07 10:32:06 INFO  - Root WebApplicationContext: initialization completed in 6275 ms
2025-02-07 10:32:07 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-07 10:32:08 INFO  - HHH000026: Second-level cache disabled
2025-02-07 10:32:11 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-07 10:32:14 WARN  - SQL Error: 0, SQLState: 08S01
2025-02-07 10:32:14 ERROR - Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-02-07 10:32:14 WARN  - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-07 13:45:38 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-07 13:45:38 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-07 13:45:38 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-07 13:45:39 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-07 13:45:40 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-07 13:45:40 INFO  - Started DormApp in 11.402 seconds (process running for 12.097)
2025-02-07 13:45:43 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-07 13:45:43 INFO  - Completed initialization in 2 ms
2025-02-07 13:48:42 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-07 13:48:43 INFO  - Starting DormApp using Java 17.0.14 with PID 2412 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-07 13:48:43 INFO  - The following 1 profile is active: "test"
2025-02-07 13:48:45 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-07 13:48:45 INFO  - Finished Spring Data repository scanning in 125 ms. Found 5 JPA repository interfaces.
2025-02-07 13:48:46 INFO  - Tomcat initialized with port 8080 (http)
2025-02-07 13:48:46 INFO  - Root WebApplicationContext: initialization completed in 3569 ms
2025-02-07 13:48:47 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-07 13:48:47 INFO  - HHH000026: Second-level cache disabled
2025-02-07 13:48:47 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-07 13:48:48 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-07 13:48:51 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-07 13:48:51 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-07 13:48:51 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-07 13:48:52 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-07 13:48:53 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-07 13:48:53 INFO  - Started DormApp in 11.628 seconds (process running for 12.454)
2025-02-07 13:48:58 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-07 13:48:58 INFO  - Completed initialization in 3 ms
2025-02-07 13:48:58 INFO  - Warden assigning student with ID 1 to room with ID 1
2025-02-07 13:48:58 INFO  - Student with ID 1 successfully assigned to room with ID 1
2025-02-07 13:50:32 INFO  - User authenticated
2025-02-07 13:50:32 INFO  - Fetching all rooms
2025-02-07 13:50:32 INFO  - Successfully fetched 15 rooms
2025-02-07 13:50:32 WARN  - Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2025-02-07 13:50:37 INFO  - Warden assigning student with ID 1 to room with ID 2
2025-02-07 13:50:50 INFO  - Warden assigning student with ID 2 to room with ID 3
2025-02-07 13:50:50 INFO  - Student with ID 2 successfully assigned to room with ID 3
2025-02-07 13:52:04 INFO  - Warden assigning student with ID 3 to room with ID 1
2025-02-07 13:52:04 INFO  - Student with ID 3 successfully assigned to room with ID 1
2025-02-07 13:54:04 INFO  - User authenticated
2025-02-07 13:54:04 INFO  - Fetching all rooms
2025-02-07 13:54:04 INFO  - Successfully fetched 15 rooms
2025-02-07 13:59:27 INFO  - Fetching all rooms
2025-02-07 13:59:27 INFO  - Successfully fetched 15 rooms
2025-02-07 13:59:30 INFO  - Warden assigning student with ID 1 to room with ID 2
2025-02-07 13:59:37 INFO  - Warden assigning student with ID 5 to room with ID 4
2025-02-07 13:59:37 INFO  - Student with ID 5 successfully assigned to room with ID 4
2025-02-07 14:12:31 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-07 14:12:31 INFO  - Starting DormApp using Java 17.0.14 with PID 13648 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-07 14:12:31 INFO  - The following 1 profile is active: "test"
2025-02-07 14:12:33 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-07 14:12:33 INFO  - Finished Spring Data repository scanning in 129 ms. Found 5 JPA repository interfaces.
2025-02-07 14:12:34 INFO  - Tomcat initialized with port 8080 (http)
2025-02-07 14:12:35 INFO  - Root WebApplicationContext: initialization completed in 3248 ms
2025-02-07 14:12:35 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-07 14:12:35 INFO  - HHH000026: Second-level cache disabled
2025-02-07 14:12:36 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-07 14:12:36 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-07 14:12:39 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-07 14:12:39 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-07 14:12:40 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-07 14:12:40 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-07 14:12:41 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-07 14:12:41 INFO  - Started DormApp in 11.038 seconds (process running for 11.801)
2025-02-07 14:14:13 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-07 14:14:13 INFO  - Completed initialization in 7 ms
2025-02-07 14:14:14 INFO  - Warden assigning student with ID 4 to room with ID 5
2025-02-07 14:14:14 INFO  - Student with ID 4 successfully assigned to room with ID 5
2025-02-07 14:21:31 INFO  - Warden assigning student with ID 2 to room with ID 2
2025-02-07 14:24:25 WARN  - Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2025-02-07 14:26:05 INFO  - Fetching all rooms
2025-02-07 14:26:05 INFO  - Successfully fetched 15 rooms
2025-02-07 14:26:17 INFO  - Warden assigning student with ID 1 to room with ID 2
2025-02-07 14:34:17 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-07 14:34:18 INFO  - Starting DormApp using Java 17.0.14 with PID 7312 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-07 14:34:18 INFO  - The following 1 profile is active: "test"
2025-02-07 14:34:20 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-07 14:34:20 INFO  - Finished Spring Data repository scanning in 118 ms. Found 5 JPA repository interfaces.
2025-02-07 14:34:21 INFO  - Tomcat initialized with port 8080 (http)
2025-02-07 14:34:22 INFO  - Root WebApplicationContext: initialization completed in 3899 ms
2025-02-07 14:34:22 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-07 14:34:22 INFO  - HHH000026: Second-level cache disabled
2025-02-07 14:34:23 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-07 14:34:24 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-07 14:34:26 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-07 14:34:28 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-07 14:34:29 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-07 14:34:29 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-07 14:34:30 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-07 14:34:30 INFO  - Started DormApp in 14.038 seconds (process running for 14.774)
2025-02-07 14:38:00 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-07 14:38:00 INFO  - Starting DormApp using Java 17.0.14 with PID 14960 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-07 14:38:00 INFO  - The following 1 profile is active: "test"
2025-02-07 14:38:02 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-07 14:38:02 INFO  - Finished Spring Data repository scanning in 114 ms. Found 5 JPA repository interfaces.
2025-02-07 14:38:03 INFO  - Tomcat initialized with port 8080 (http)
2025-02-07 14:38:04 INFO  - Root WebApplicationContext: initialization completed in 3225 ms
2025-02-07 14:38:05 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-07 14:38:05 INFO  - HHH000026: Second-level cache disabled
2025-02-07 14:38:06 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-07 14:38:06 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-07 14:38:08 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-07 14:38:08 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-07 14:38:09 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-07 14:38:09 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-07 14:38:10 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-07 14:38:11 INFO  - Started DormApp in 11.391 seconds (process running for 12.148)
2025-02-07 14:49:21 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-07 14:49:21 INFO  - Starting DormApp using Java 17.0.14 with PID 15524 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-07 14:49:21 INFO  - The following 1 profile is active: "test"
2025-02-07 14:49:22 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-07 14:49:23 INFO  - Finished Spring Data repository scanning in 127 ms. Found 5 JPA repository interfaces.
2025-02-07 14:49:24 INFO  - Tomcat initialized with port 8080 (http)
2025-02-07 14:49:24 INFO  - Root WebApplicationContext: initialization completed in 3231 ms
2025-02-07 14:49:25 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-07 14:49:25 INFO  - HHH000026: Second-level cache disabled
2025-02-07 14:49:25 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-07 14:49:26 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-07 14:49:28 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-07 14:49:28 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-07 14:49:29 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-07 14:49:29 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-07 14:49:30 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-07 14:49:30 INFO  - Started DormApp in 10.79 seconds (process running for 11.579)
2025-02-07 14:51:29 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-07 14:51:29 INFO  - Completed initialization in 3 ms
2025-02-07 14:53:40 INFO  - User authenticated
2025-02-07 14:53:40 INFO  - Fetching all rooms
2025-02-07 14:53:40 WARN  - Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2025-02-07 14:53:40 INFO  - Successfully fetched 15 rooms
2025-02-07 14:53:47 INFO  - Fetching all rooms
2025-02-07 14:53:47 INFO  - Successfully fetched 15 rooms
2025-02-07 14:53:57 INFO  - Fetching all rooms
2025-02-07 14:53:57 INFO  - Successfully fetched 15 rooms
2025-02-07 14:55:36 INFO  - User authenticated
2025-02-07 14:55:36 INFO  - Fetching all rooms
2025-02-07 14:55:36 INFO  - Successfully fetched 15 rooms
2025-02-07 14:55:56 INFO  - Fetching all rooms
2025-02-07 14:55:56 INFO  - Successfully fetched 15 rooms
2025-02-07 14:57:52 INFO  - User authenticated
2025-02-07 14:57:52 INFO  - Fetching all rooms
2025-02-07 14:57:52 INFO  - Successfully fetched 15 rooms
2025-02-07 15:00:05 INFO  - Fetching all rooms
2025-02-07 15:00:05 INFO  - Successfully fetched 15 rooms
2025-02-07 15:04:21 INFO  - Fetching all rooms
2025-02-07 15:04:21 INFO  - Successfully fetched 15 rooms
2025-02-07 15:04:41 INFO  - Fetching all rooms
2025-02-07 15:04:41 INFO  - Successfully fetched 15 rooms
2025-02-07 17:26:51 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-07 17:26:52 INFO  - Starting DormApp using Java 17.0.14 with PID 9860 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-07 17:26:52 INFO  - The following 1 profile is active: "test"
2025-02-07 17:26:53 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-07 17:26:54 INFO  - Finished Spring Data repository scanning in 147 ms. Found 5 JPA repository interfaces.
2025-02-07 17:26:55 INFO  - Tomcat initialized with port 8080 (http)
2025-02-07 17:26:55 INFO  - Root WebApplicationContext: initialization completed in 3560 ms
2025-02-07 17:26:56 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-07 17:26:56 INFO  - HHH000026: Second-level cache disabled
2025-02-07 17:26:56 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-07 17:26:57 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-07 17:27:00 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-07 17:27:00 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-07 17:27:01 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-07 17:27:01 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-07 17:27:02 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-07 17:27:03 INFO  - Started DormApp in 12.332 seconds (process running for 13.144)
2025-02-07 17:28:10 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-07 17:28:10 INFO  - Completed initialization in 4 ms
2025-02-07 17:28:11 INFO  - User authenticated
2025-02-07 17:28:11 INFO  - Fetching all rooms
2025-02-07 17:28:12 INFO  - Successfully fetched 15 rooms
2025-02-07 17:28:12 WARN  - Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2025-02-07 17:55:34 INFO  - User authenticated
2025-02-07 17:55:34 INFO  - Fetching all rooms
2025-02-07 17:55:34 INFO  - Successfully fetched 15 rooms
2025-02-07 17:58:19 INFO  - User authenticated
2025-02-07 17:58:57 INFO  - Fetching all rooms
2025-02-07 17:58:57 INFO  - Successfully fetched 15 rooms
2025-02-07 17:59:18 INFO  - User authenticated
2025-02-07 17:59:18 INFO  - Fetching all rooms
2025-02-07 17:59:18 INFO  - Successfully fetched 15 rooms
2025-02-07 18:00:09 INFO  - Fetching all rooms
2025-02-07 18:00:09 INFO  - Successfully fetched 15 rooms
2025-02-07 18:00:30 INFO  - User authenticated
2025-02-07 18:00:30 INFO  - Fetching all rooms
2025-02-07 18:00:30 INFO  - Successfully fetched 15 rooms
2025-02-07 18:01:30 INFO  - Fetching all rooms
2025-02-07 18:01:30 INFO  - Successfully fetched 15 rooms
2025-02-07 18:02:07 INFO  - User authenticated
2025-02-07 18:02:07 INFO  - Fetching all rooms
2025-02-07 18:02:07 INFO  - Successfully fetched 15 rooms
2025-02-07 18:07:27 INFO  - Fetching all rooms
2025-02-07 18:07:27 INFO  - Successfully fetched 15 rooms
2025-02-07 18:10:09 INFO  - Fetching all rooms
2025-02-07 18:10:09 INFO  - Successfully fetched 15 rooms
2025-02-07 18:11:16 INFO  - User authenticated
2025-02-07 18:11:16 INFO  - Fetching all rooms
2025-02-07 18:11:16 INFO  - Successfully fetched 15 rooms
2025-02-07 18:13:32 INFO  - User authenticated
2025-02-07 18:13:32 INFO  - Fetching all rooms
2025-02-07 18:13:32 INFO  - Successfully fetched 15 rooms
2025-02-07 18:19:02 INFO  - User authenticated
2025-02-07 18:19:02 INFO  - Fetching all rooms
2025-02-07 18:19:02 INFO  - Successfully fetched 15 rooms
2025-02-07 18:20:58 INFO  - User authenticated
2025-02-07 18:20:58 INFO  - Fetching all rooms
2025-02-07 18:20:58 INFO  - Successfully fetched 15 rooms
2025-02-07 19:01:04 INFO  - Fetching all rooms
2025-02-07 19:01:05 INFO  - Successfully fetched 15 rooms
2025-02-07 19:10:33 INFO  - User authenticated
2025-02-07 19:10:33 INFO  - Fetching all rooms
2025-02-07 19:10:33 INFO  - Successfully fetched 15 rooms
2025-02-07 19:10:35 INFO  - Fetching all rooms
2025-02-07 19:10:35 INFO  - Successfully fetched 15 rooms
2025-02-07 19:18:54 INFO  - User authenticated
2025-02-07 19:18:54 INFO  - Fetching all rooms
2025-02-07 19:18:54 INFO  - Successfully fetched 15 rooms
2025-02-07 19:18:57 INFO  - Fetching all rooms
2025-02-07 19:18:57 INFO  - Successfully fetched 15 rooms
2025-02-07 19:19:44 INFO  - Fetching all rooms
2025-02-07 19:19:44 INFO  - Successfully fetched 15 rooms
2025-02-07 19:20:08 INFO  - User authenticated
2025-02-07 19:20:08 INFO  - Fetching all rooms
2025-02-07 19:20:08 INFO  - Successfully fetched 15 rooms
2025-02-07 19:20:11 INFO  - Fetching all rooms
2025-02-07 19:20:11 INFO  - Successfully fetched 15 rooms
2025-02-07 19:39:35 INFO  - User authenticated
2025-02-07 19:39:35 INFO  - Fetching all rooms
2025-02-07 19:39:35 INFO  - Successfully fetched 15 rooms
2025-02-07 19:40:29 INFO  - User authenticated
2025-02-07 19:40:29 INFO  - Fetching all rooms
2025-02-07 19:40:29 INFO  - Successfully fetched 15 rooms
2025-02-07 19:41:42 INFO  - User authenticated
2025-02-07 19:41:42 INFO  - Fetching all rooms
2025-02-07 19:41:43 INFO  - Successfully fetched 15 rooms
2025-02-07 19:41:46 INFO  - Fetching all rooms
2025-02-07 19:41:46 INFO  - Successfully fetched 15 rooms
2025-02-07 20:04:29 INFO  - User authenticated
2025-02-07 21:08:57 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-07 21:08:57 INFO  - Starting DormApp using Java 17.0.14 with PID 14368 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-07 21:08:57 INFO  - The following 1 profile is active: "test"
2025-02-07 21:08:59 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-07 21:08:59 INFO  - Finished Spring Data repository scanning in 172 ms. Found 5 JPA repository interfaces.
2025-02-07 21:09:02 INFO  - Tomcat initialized with port 8080 (http)
2025-02-07 21:09:02 INFO  - Root WebApplicationContext: initialization completed in 4632 ms
2025-02-07 21:09:03 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-07 21:09:03 INFO  - HHH000026: Second-level cache disabled
2025-02-07 21:09:03 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-07 21:09:04 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-07 21:09:07 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-07 21:09:07 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-07 21:09:08 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-07 21:09:08 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-07 21:09:09 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-07 21:09:09 INFO  - Started DormApp in 13.372 seconds (process running for 14.398)
2025-02-07 21:18:05 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-07 21:18:05 INFO  - Completed initialization in 3 ms
2025-02-07 21:18:07 INFO  - User authenticated
2025-02-07 21:18:27 INFO  - Fetching all rooms
2025-02-07 21:18:27 INFO  - Successfully fetched 15 rooms
2025-02-07 21:18:27 WARN  - Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2025-02-07 21:20:00 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-07 21:20:01 INFO  - Starting DormApp using Java 17.0.14 with PID 9028 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-07 21:20:01 INFO  - The following 1 profile is active: "test"
2025-02-07 21:20:02 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-07 21:20:03 INFO  - Finished Spring Data repository scanning in 138 ms. Found 5 JPA repository interfaces.
2025-02-07 21:20:04 INFO  - Tomcat initialized with port 8080 (http)
2025-02-07 21:20:04 INFO  - Root WebApplicationContext: initialization completed in 3705 ms
2025-02-07 21:20:05 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-07 21:20:05 INFO  - HHH000026: Second-level cache disabled
2025-02-07 21:20:05 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-07 21:20:06 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-07 21:20:09 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-07 21:20:09 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-07 21:20:10 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-07 21:20:10 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-07 21:20:11 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-07 21:20:11 INFO  - Started DormApp in 11.873 seconds (process running for 12.586)
2025-02-07 21:20:22 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-07 21:20:22 INFO  - Completed initialization in 2 ms
2025-02-07 21:20:23 WARN  - Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
