2025-02-13 10:18:49 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-13 10:18:49 INFO  - Starting DormApp using Java 17.0.14 with PID 11120 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-13 10:18:49 INFO  - The following 1 profile is active: "test"
2025-02-13 10:18:52 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-13 10:18:53 INFO  - Finished Spring Data repository scanning in 362 ms. Found 5 JPA repository interfaces.
2025-02-13 10:18:56 INFO  - Tomcat initialized with port 8080 (http)
2025-02-13 10:18:57 INFO  - Root WebApplicationContext: initialization completed in 7127 ms
2025-02-13 10:18:57 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-13 10:18:58 INFO  - HHH000026: Second-level cache disabled
2025-02-13 10:19:01 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-13 10:19:03 WARN  - SQL Error: 0, SQLState: 08S01
2025-02-13 10:19:03 ERROR - Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-02-13 10:19:03 WARN  - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
2025-02-13 12:19:00 INFO  - Successfully fetched 15 rooms
2025-02-13 12:19:03 INFO  - Fetching all rooms
2025-02-13 12:19:03 INFO  - Successfully fetched 15 rooms
2025-02-13 12:19:30 INFO  - Fetching all rooms
2025-02-13 12:19:30 INFO  - Successfully fetched 15 rooms
2025-02-13 12:20:14 INFO  - Fetching all rooms
2025-02-13 12:20:14 INFO  - Successfully fetched 15 rooms
2025-02-13 12:28:57 INFO  - Fetching all rooms
2025-02-13 12:28:57 INFO  - Successfully fetched 15 rooms
2025-02-13 12:33:22 INFO  - User authenticated
2025-02-13 12:33:22 INFO  - Fetching all rooms
2025-02-13 12:33:22 INFO  - Successfully fetched 15 rooms
2025-02-13 12:46:39 INFO  - Fetching all rooms
2025-02-13 12:46:39 INFO  - Successfully fetched 15 rooms
2025-02-13 12:49:00 INFO  - Fetching all rooms
2025-02-13 12:49:00 INFO  - Successfully fetched 15 rooms
2025-02-13 12:49:09 INFO  - Fetching all rooms
2025-02-13 12:49:09 INFO  - Successfully fetched 15 rooms
2025-02-13 12:50:21 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-13 12:50:21 INFO  - Starting DormApp using Java 17.0.14 with PID 7236 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-13 12:50:21 INFO  - The following 1 profile is active: "test"
2025-02-13 12:50:23 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-13 12:50:23 INFO  - Finished Spring Data repository scanning in 126 ms. Found 5 JPA repository interfaces.
2025-02-13 12:50:25 INFO  - Tomcat initialized with port 8080 (http)
2025-02-13 12:50:25 INFO  - Root WebApplicationContext: initialization completed in 3715 ms
2025-02-13 12:50:26 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-13 12:50:26 INFO  - HHH000026: Second-level cache disabled
2025-02-13 12:50:27 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-13 12:50:28 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-13 12:50:32 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-13 12:50:32 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-13 12:50:33 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-13 12:50:33 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-13 12:50:34 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-13 12:50:35 INFO  - Started DormApp in 14.882 seconds (process running for 15.835)
2025-02-13 12:50:40 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-13 12:50:40 INFO  - Completed initialization in 4 ms
2025-02-13 12:50:41 INFO  - Fetching all rooms
2025-02-13 12:50:41 INFO  - Successfully fetched 15 rooms
2025-02-13 12:50:44 INFO  - Fetching all rooms
2025-02-13 12:50:44 INFO  - Successfully fetched 15 rooms
2025-02-13 12:51:17 INFO  - Fetching all rooms
2025-02-13 12:51:17 INFO  - Successfully fetched 15 rooms
2025-02-13 12:52:49 INFO  - Fetching all rooms
2025-02-13 12:52:49 INFO  - Successfully fetched 15 rooms
2025-02-13 12:52:52 INFO  - Fetching all rooms
2025-02-13 12:52:52 INFO  - Successfully fetched 15 rooms
2025-02-13 12:53:58 INFO  - Fetching all rooms
2025-02-13 12:53:58 INFO  - Successfully fetched 15 rooms
2025-02-13 12:54:08 INFO  - Fetching all rooms
2025-02-13 12:54:08 INFO  - Successfully fetched 15 rooms
2025-02-13 13:00:57 INFO  - User authenticated
2025-02-13 13:00:57 INFO  - Fetching all rooms
2025-02-13 13:00:57 INFO  - Successfully fetched 15 rooms
2025-02-13 13:03:54 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-13 13:03:55 INFO  - Starting DormApp using Java 17.0.14 with PID 2640 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-13 13:03:55 INFO  - The following 1 profile is active: "test"
2025-02-13 13:03:56 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-13 13:03:56 INFO  - Finished Spring Data repository scanning in 119 ms. Found 5 JPA repository interfaces.
2025-02-13 13:03:58 INFO  - Tomcat initialized with port 8080 (http)
2025-02-13 13:03:58 INFO  - Root WebApplicationContext: initialization completed in 3101 ms
2025-02-13 13:03:58 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-13 13:03:58 INFO  - HHH000026: Second-level cache disabled
2025-02-13 13:03:59 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-13 13:04:00 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-13 13:04:02 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-13 13:04:02 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-13 13:04:03 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-13 13:04:03 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-13 13:04:04 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-13 13:04:04 INFO  - Started DormApp in 10.574 seconds (process running for 11.318)
2025-02-13 13:04:14 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-13 13:04:14 INFO  - Completed initialization in 2 ms
2025-02-13 13:04:34 INFO  - User authenticated
2025-02-13 13:04:34 INFO  - Fetching all rooms
2025-02-13 13:04:35 INFO  - Successfully fetched 15 rooms
2025-02-13 13:13:06 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-13 13:13:06 INFO  - Starting DormApp using Java 17.0.14 with PID 14388 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-13 13:13:06 INFO  - The following 1 profile is active: "test"
2025-02-13 13:13:07 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-13 13:13:08 INFO  - Finished Spring Data repository scanning in 115 ms. Found 5 JPA repository interfaces.
2025-02-13 13:13:09 INFO  - Tomcat initialized with port 8080 (http)
2025-02-13 13:13:09 INFO  - Root WebApplicationContext: initialization completed in 3208 ms
2025-02-13 13:13:10 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-13 13:13:10 INFO  - HHH000026: Second-level cache disabled
2025-02-13 13:13:10 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-13 13:13:12 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-13 13:13:15 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-13 13:13:15 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-13 13:13:16 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-13 13:13:17 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-13 13:13:18 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-13 13:13:18 INFO  - Started DormApp in 13.56 seconds (process running for 14.258)
2025-02-13 13:13:46 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-13 13:13:46 INFO  - Completed initialization in 2 ms
2025-02-13 13:13:48 INFO  - User authenticated
2025-02-13 13:13:48 INFO  - Fetching all rooms
2025-02-13 13:13:48 INFO  - Successfully fetched 15 rooms
2025-02-13 13:13:48 INFO  - User authenticated
2025-02-13 13:17:17 WARN  - Request method 'POST' is not supported
2025-02-13 13:19:33 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-13 13:19:34 INFO  - Starting DormApp using Java 17.0.14 with PID 2928 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-13 13:19:34 INFO  - The following 1 profile is active: "test"
2025-02-13 13:19:35 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-13 13:19:35 INFO  - Finished Spring Data repository scanning in 134 ms. Found 5 JPA repository interfaces.
2025-02-13 13:19:37 INFO  - Tomcat initialized with port 8080 (http)
2025-02-13 13:19:37 INFO  - Root WebApplicationContext: initialization completed in 3384 ms
2025-02-13 13:19:37 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-13 13:19:37 INFO  - HHH000026: Second-level cache disabled
2025-02-13 13:19:38 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-13 13:19:39 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-13 13:19:41 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-13 13:19:41 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-13 13:19:42 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-13 13:19:42 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-13 13:19:43 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-13 13:19:43 INFO  - Started DormApp in 11.146 seconds (process running for 12.218)
2025-02-13 13:19:50 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-13 13:19:50 INFO  - Completed initialization in 2 ms
2025-02-13 13:21:37 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-13 13:21:38 INFO  - Starting DormApp using Java 17.0.14 with PID 14900 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-13 13:21:38 INFO  - The following 1 profile is active: "test"
2025-02-13 13:21:39 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-13 13:21:39 INFO  - Finished Spring Data repository scanning in 128 ms. Found 5 JPA repository interfaces.
2025-02-13 13:21:41 INFO  - Tomcat initialized with port 8080 (http)
2025-02-13 13:21:41 INFO  - Root WebApplicationContext: initialization completed in 3363 ms
2025-02-13 13:21:41 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-13 13:21:42 INFO  - HHH000026: Second-level cache disabled
2025-02-13 13:21:42 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-13 13:21:43 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-13 13:21:45 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-13 13:21:46 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-13 13:21:46 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-13 13:21:47 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-13 13:21:48 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-13 13:21:48 INFO  - Started DormApp in 11.263 seconds (process running for 11.968)
2025-02-13 13:21:56 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-13 13:21:56 INFO  - Completed initialization in 3 ms
2025-02-13 13:26:05 WARN  - Request method 'GET' is not supported
2025-02-13 13:27:01 INFO  - User authenticated
2025-02-13 13:27:02 INFO  - Fetching all rooms
2025-02-13 13:27:02 INFO  - Successfully fetched 15 rooms
2025-02-13 13:39:33 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-13 13:39:33 INFO  - Starting DormApp using Java 17.0.14 with PID 4656 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-13 13:39:33 INFO  - The following 1 profile is active: "test"
2025-02-13 13:39:34 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-13 13:39:34 INFO  - Finished Spring Data repository scanning in 126 ms. Found 5 JPA repository interfaces.
2025-02-13 13:39:36 INFO  - Tomcat initialized with port 8080 (http)
2025-02-13 13:39:36 INFO  - Root WebApplicationContext: initialization completed in 3295 ms
2025-02-13 13:39:36 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-13 13:39:36 INFO  - HHH000026: Second-level cache disabled
2025-02-13 13:39:37 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-13 13:39:38 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-13 13:39:40 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-13 13:39:40 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-13 13:39:41 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-13 13:39:41 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-13 13:39:42 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-13 13:39:42 INFO  - Started DormApp in 10.748 seconds (process running for 11.493)
2025-02-13 13:39:49 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-13 13:39:49 INFO  - Completed initialization in 3 ms
2025-02-13 13:41:00 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-13 13:41:00 INFO  - Starting DormApp using Java 17.0.14 with PID 3880 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-13 13:41:00 INFO  - The following 1 profile is active: "test"
2025-02-13 13:41:02 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-13 13:41:02 INFO  - Finished Spring Data repository scanning in 132 ms. Found 5 JPA repository interfaces.
2025-02-13 13:41:03 INFO  - Tomcat initialized with port 8080 (http)
2025-02-13 13:41:04 INFO  - Root WebApplicationContext: initialization completed in 3239 ms
2025-02-13 13:41:04 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-13 13:41:04 INFO  - HHH000026: Second-level cache disabled
2025-02-13 13:41:05 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-13 13:41:05 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-13 13:41:08 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-13 13:41:08 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-13 13:41:08 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-13 13:41:09 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-13 13:41:10 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-13 13:41:10 INFO  - Started DormApp in 10.934 seconds (process running for 11.649)
2025-02-13 13:42:06 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-13 13:42:06 INFO  - Completed initialization in 3 ms
2025-02-13 13:42:07 INFO  - User authenticated
2025-02-13 13:42:08 INFO  - Fetching all rooms
2025-02-13 13:42:08 INFO  - Successfully fetched 15 rooms
2025-02-13 13:46:47 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-13 13:46:47 INFO  - Starting DormApp using Java 17.0.14 with PID 4188 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-13 13:46:47 INFO  - The following 1 profile is active: "test"
2025-02-13 13:46:48 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-13 13:46:49 INFO  - Finished Spring Data repository scanning in 205 ms. Found 5 JPA repository interfaces.
2025-02-13 13:46:51 INFO  - Tomcat initialized with port 8080 (http)
2025-02-13 13:46:52 INFO  - Root WebApplicationContext: initialization completed in 4696 ms
2025-02-13 13:46:52 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-13 13:46:53 INFO  - HHH000026: Second-level cache disabled
2025-02-13 13:46:54 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-13 13:46:55 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-13 13:46:59 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-13 13:46:59 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-13 13:47:00 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-13 13:47:01 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-13 13:47:03 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-13 13:47:03 INFO  - Started DormApp in 17.571 seconds (process running for 18.303)
2025-02-13 13:47:09 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-13 13:47:09 INFO  - Completed initialization in 4 ms
2025-02-13 13:59:54 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-13 13:59:54 INFO  - Starting DormApp using Java 17.0.14 with PID 15584 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-13 13:59:54 INFO  - The following 1 profile is active: "test"
2025-02-13 13:59:56 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-13 13:59:56 INFO  - Finished Spring Data repository scanning in 149 ms. Found 5 JPA repository interfaces.
2025-02-13 13:59:58 INFO  - Tomcat initialized with port 8080 (http)
2025-02-13 13:59:58 INFO  - Root WebApplicationContext: initialization completed in 4182 ms
2025-02-13 13:59:58 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-13 13:59:58 INFO  - HHH000026: Second-level cache disabled
2025-02-13 13:59:59 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-13 14:00:00 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-13 14:00:02 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-13 14:00:02 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-13 14:00:03 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-13 14:00:03 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-13 14:00:04 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-13 14:00:04 INFO  - Started DormApp in 11.839 seconds (process running for 12.541)
2025-02-13 14:00:26 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-13 14:00:26 INFO  - Completed initialization in 2 ms
2025-02-13 14:00:27 INFO  - User authenticated
2025-02-13 14:00:27 INFO  - Fetching all rooms
2025-02-13 14:00:27 INFO  - Successfully fetched 15 rooms
2025-02-13 14:00:50 INFO  - Warden removing student with ID 2 from their room
2025-02-13 14:01:26 INFO  - Fetching all rooms
2025-02-13 14:01:26 INFO  - Successfully fetched 15 rooms
2025-02-13 14:01:45 INFO  - Warden removing student with ID 2 from their room
2025-02-13 14:14:41 WARN  - Request method 'GET' is not supported
2025-02-13 14:24:21 INFO  - Warden removing student with ID 2 from their room
2025-02-13 14:24:54 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-13 14:24:54 INFO  - Starting DormApp using Java 17.0.14 with PID 16248 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-13 14:24:54 INFO  - The following 1 profile is active: "test"
2025-02-13 14:24:56 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-13 14:24:56 INFO  - Finished Spring Data repository scanning in 120 ms. Found 5 JPA repository interfaces.
2025-02-13 14:24:57 INFO  - Tomcat initialized with port 8080 (http)
2025-02-13 14:24:57 INFO  - Root WebApplicationContext: initialization completed in 3223 ms
2025-02-13 14:24:58 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-13 14:24:58 INFO  - HHH000026: Second-level cache disabled
2025-02-13 14:24:58 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-13 14:24:59 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-13 14:25:02 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-13 14:25:02 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-13 14:25:02 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-13 14:25:03 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-13 14:25:04 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-13 14:25:04 INFO  - Started DormApp in 10.958 seconds (process running for 11.691)
2025-02-13 14:26:00 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-13 14:26:00 INFO  - Completed initialization in 3 ms
2025-02-13 14:26:01 INFO  - Warden removing student with ID 2 from their room
2025-02-13 14:30:57 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-13 14:30:57 INFO  - Starting DormApp using Java 17.0.14 with PID 9908 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-13 14:30:57 INFO  - The following 1 profile is active: "test"
2025-02-13 14:30:59 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-13 14:30:59 INFO  - Finished Spring Data repository scanning in 120 ms. Found 5 JPA repository interfaces.
2025-02-13 14:31:00 INFO  - Tomcat initialized with port 8080 (http)
2025-02-13 14:31:00 INFO  - Root WebApplicationContext: initialization completed in 3307 ms
2025-02-13 14:31:01 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-13 14:31:01 INFO  - HHH000026: Second-level cache disabled
2025-02-13 14:31:01 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-13 14:31:02 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-13 14:31:04 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-13 14:31:05 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-13 14:31:05 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-13 14:31:06 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-13 14:31:07 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-13 14:31:07 INFO  - Started DormApp in 10.854 seconds (process running for 11.57)
2025-02-13 14:47:03 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-13 14:47:03 INFO  - Completed initialization in 5 ms
2025-02-13 14:47:04 INFO  - Warden removing student with ID 2 from their room
2025-02-13 14:47:04 INFO  - Removing student 2 from room 3
2025-02-13 14:47:04 INFO  - Student with ID 2 successfully removed from room
2025-02-13 14:48:41 INFO  - Fetching all rooms
